,age,gender,time_in_social_media,people_living_together,social_class,has_pets,number_of_pets,has_dog,has_cat,has_others,forgets,report_abandoned,feeling,would_use
0,15,0,2,3,3,0,0,0,0,0,1,2,1,0
1,15,1,2,4,4,0,0,0,0,0,1,2,2,0
2,15,0,4,4,4,1,1,1,0,0,1,3,2,0.5
3,20,0,0,4,2,1,1,1,0,0,0,4,3,1
4,15,0,2,4,4,0,0,0,0,0,1,2,1,0
5,15,0,2,4,4,0,0,0,0,0,1,2,1,0
6,15,0,0,4,3,0,0,0,0,0,1,2,3,1
7,15,1,2,3,2,1,1,1,0,0,0,4,4,1
8,15,0,2,5,1,0,0,0,0,0,1,2,2,0
9,15,1,4,2,3,1,1,1,0,0,1,4,3,0.5
10,20,0,0,4,2,1,1,1,0,0,1,4,4,0.5
11,20,1,2,4,3,1,1,0,0,0,1,4,4,1
12,40,0,2,1,4,0,0,0,0,0,1,2,1,0
13,20,1,2,3,2,0,0,0,0,0,1,2,2,1
14,20,0,2,4,3,1,1,1,0,0,1,4,3,1
15,20,0,2,4,2,1,1,1,0,0,1,3,4,0.5
16,20,0,4,8,3,1,3,0,1,0,1,2,1,0
17,20,0,0,4,4,1,2,1,0,0,0,3,2,0
18,20,1,4,3,3,1,1,0,1,0,1,3,3,0.5
19,20,1,4,4,3,1,4,0,1,0,0,4,4,1
20,15,0,2,4,3,1,1,1,0,0,1,4,4,1
21,40,0,0,4,3,0,0,0,0,0,1,2,1,1
22,20,1,4,5,2,0,0,0,0,0,1,2,2,0
23,15,0,2,3,3,1,2,1,0,1,0,3,2,0.5
24,20,1,2,4,4,0,0,0,0,0,1,2,3,1
25,40,1,2,3,4,0,0,0,0,0,1,2,3,1
26,20,0,0,3,2,0,0,0,0,0,1,2,2,0.5
27,50,0,0,4,2,0,0,0,0,0,1,2,1,0
28,50,0,0,4,2,0,0,0,0,0,1,2,2,0
29,50,0,0,3,3,0,0,0,0,0,1,2,2,0.5
30,50,1,0,2,3,0,0,0,0,0,1,2,1,0
31,50,1,0,2,4,1,1,0,0,0,0,3,2,0
32,30,1,0,1,3,1,2,1,0,0,0,4,4,1
33,20,1,2,3,2,1,3,1,1,0,1,4,4,0
34,50,0,0,4,4,0,0,0,0,0,1,2,1,0
35,50,1,0,4,3,0,0,0,0,0,1,2,3,0.5
36,20,1,2,3,4,1,1,1,0,0,1,4,3,1
37,30,1,0,3,2,0,0,0,0,0,1,2,2,0.5
38,15,1,6,2,4,1,2,0,1,0,1,4,3,1
39,15,1,2,4,3,1,1,0,1,0,0,3,4,0.5
40,50,1,4,4,4,0,0,0,0,0,1,2,2,0.5
41,30,0,0,4,3,1,2,1,0,0,1,4,4,0
42,20,1,6,1,1,0,0,0,0,0,1,2,3,0.5
43,25,0,4,2,3,0,0,0,0,0,1,2,1,0
44,30,0,0,3,2,1,1,1,0,0,1,4,2,0
45,40,0,2,4,2,1,1,1,0,0,0,4,3,1
46,15,1,0,3,3,1,4,1,1,1,1,3,4,0
47,20,0,2,4,2,0,0,0,0,0,1,2,2,0.5
48,20,1,2,3,3,1,1,1,0,0,1,4,4,1
49,20,0,2,3,3,1,1,1,0,0,1,3,3,0.5
50,20,0,2,4,2,0,0,0,0,0,1,2,2,1
51,20,2,6,5,2,1,1,0,1,0,0,3,3,0.5
52,20,0,2,3,0,1,2,0,0,0,0,3,3,0
53,15,1,2,2,2,1,3,0,1,0,1,4,4,1
54,15,0,0,3,3,1,1,1,0,0,0,3,3,0
55,30,0,2,4,5,1,2,0,1,0,1,0,2,0
56,20,0,2,5,3,1,3,1,1,0,1,2,3,0
57,50,1,0,2,3,0,0,0,0,0,1,2,2,0.5
58,15,1,2,4,4,1,1,1,0,0,1,4,3,1
59,20,1,4,6,3,1,2,1,0,1,1,3,3,0.5
60,20,0,2,5,4,1,1,1,0,0,1,4,3,1
61,20,1,4,3,4,1,1,1,0,0,1,4,4,0.5
62,15,0,4,3,2,1,2,1,0,0,1,2,4,1
63,20,0,2,4,2,1,2,1,1,0,1,3,3,0.5
64,15,0,4,6,4,1,2,1,0,0,0,3,3,0
65,20,0,2,3,3,0,0,0,0,0,1,2,3,1
66,50,1,2,4,3,0,0,0,0,0,1,2,3,1
67,15,0,2,3,2,1,2,1,0,0,1,3,1,0.5
68,15,1,4,3,2,0,0,0,0,0,1,2,2,0.5
69,20,1,2,2,2,0,0,0,0,0,1,2,2,0.5
70,15,0,0,4,3,1,3,1,0,0,0,3,3,0.5
71,15,1,0,4,3,1,1,0,1,0,1,3,4,1
72,15,1,0,4,3,0,0,0,0,0,1,2,1,0
73,20,0,2,2,1,0,0,0,0,0,1,2,2,0.5
74,15,1,4,6,2,1,5,1,1,1,1,3,3,0.5
75,15,1,0,4,2,1,2,1,1,0,0,3,4,1
76,20,1,2,4,3,0,0,0,0,0,1,2,1,0
77,30,0,2,3,4,0,0,0,0,0,1,2,3,1
78,15,2,0,4,4,1,1,1,0,0,1,4,3,0.5
79,20,1,2,3,3,0,0,0,0,0,1,2,1,0
80,15,1,4,3,3,1,1,1,0,0,1,4,3,1
81,15,1,4,4,3,0,0,0,0,0,1,2,1,0
82,20,1,4,3,3,1,1,0,1,0,1,4,3,0.5
83,20,1,0,3,2,1,1,1,0,0,1,2,4,1
84,15,0,2,3,3,1,1,1,0,0,1,3,3,0.5
85,20,1,2,4,2,1,1,1,0,0,0,4,3,0
86,20,0,2,3,2,1,1,1,0,0,1,4,4,0.5
87,20,0,0,4,3,1,1,1,0,0,1,4,4,1
88,20,1,2,4,3,0,0,0,0,0,1,2,1,0
89,15,0,0,3,4,1,1,1,0,0,1,2,2,0
90,15,0,2,4,4,1,1,1,0,0,1,3,4,0.5
91,15,1,0,2,4,1,3,1,0,0,0,4,4,1
92,15,0,2,4,3,1,1,0,0,0,1,4,3,0.5
93,20,0,0,3,2,0,0,0,0,0,1,2,2,0.5
94,15,0,2,3,2,1,1,1,0,0,0,3,3,0.5
95,20,0,0,6,3,1,2,1,0,0,1,4,3,0.5
96,20,2,2,4,4,1,3,1,1,1,1,4,4,1
97,20,1,2,4,2,1,1,0,1,0,1,4,3,1
98,20,1,2,4,2,1,1,1,0,0,1,3,4,0.5
99,15,1,6,4,4,0,0,0,0,0,1,2,1,0
100,20,0,2,4,4,1,4,1,0,1,0,3,3,0.5
101,15,0,0,3,3,1,5,1,1,0,1,4,3,0.5
102,15,0,0,4,0,1,1,1,0,0,0,4,3,0.5
103,15,0,0,3,4,0,0,0,0,0,1,2,4,1
104,15,1,2,4,4,0,0,0,0,0,1,2,1,0
105,15,1,0,3,3,1,3,1,1,0,0,4,4,0.5
106,15,1,8,4,3,0,0,0,0,0,1,2,3,0.5
107,15,0,4,4,3,1,1,1,0,0,1,3,3,0
108,15,0,4,4,4,0,0,0,0,0,1,2,1,0
109,15,1,6,3,2,0,0,0,0,0,1,2,3,0.5
110,15,1,2,4,4,1,2,0,1,0,1,4,4,1
111,15,0,2,4,3,0,0,0,0,0,1,2,1,0
112,15,1,2,3,4,1,2,1,1,0,1,4,4,0.5
113,15,1,6,4,4,1,1,1,0,0,0,4,3,1
114,15,0,0,4,2,1,3,1,0,0,1,4,3,1
115,15,1,0,3,3,1,1,1,0,0,1,4,4,1
116,15,1,0,5,3,0,0,0,0,0,1,2,2,0.5
117,15,1,2,3,3,1,2,0,0,0,1,4,2,1
118,15,2,8,4,4,1,1,1,0,0,1,4,2,0.5
119,15,0,0,4,4,0,0,0,0,0,1,2,1,0
120,15,1,2,4,3,1,2,1,0,0,0,4,3,1
121,15,0,2,3,4,1,2,0,1,0,1,2,0,1
122,15,0,6,2,3,1,1,1,0,0,1,4,3,0
123,15,0,2,3,3,1,1,1,0,0,1,3,3,0.5
124,15,0,0,5,3,1,1,1,0,0,0,4,3,0.5
125,15,0,0,4,2,1,1,1,0,0,0,0,4,1
126,50,2,8,24,5,0,0,0,0,0,1,2,1,0
127,15,0,2,3,4,1,1,1,0,0,1,3,3,0.5
128,15,2,0,4,4,0,0,0,0,0,1,2,1,0
129,15,0,0,4,4,1,1,1,0,0,1,4,3,0.5
130,15,1,2,3,4,0,0,0,0,0,1,2,3,1
131,15,1,2,5,3,1,2,0,1,1,1,3,4,1
132,15,0,2,4,3,1,6,1,1,0,1,4,4,1
133,15,0,8,3,2,0,0,0,0,0,1,2,0,0
134,15,1,2,2,3,0,0,0,0,0,1,2,0,0
135,15,1,2,8,3,1,2,1,0,0,1,4,3,0.5
136,15,1,4,5,3,1,4,1,0,1,1,4,4,1
137,15,1,2,5,3,0,0,0,0,0,1,2,1,0.5
138,15,1,0,4,4,0,0,0,0,0,1,2,1,0
139,15,1,2,5,3,1,9,0,0,1,1,2,4,1
140,15,1,4,5,3,1,3,1,0,0,1,4,4,0.5
141,15,1,4,4,4,1,3,0,1,1,1,3,3,0.5
142,15,0,0,4,3,0,0,0,0,0,1,2,1,0
143,15,0,0,6,2,1,1,1,0,0,1,4,2,0.5
144,15,0,6,5,4,1,1,1,0,0,1,4,3,0
145,15,0,2,3,3,1,1,1,0,0,1,4,3,1
146,15,0,2,2,3,1,1,1,0,0,0,0,4,0.5
147,15,1,2,4,3,1,1,1,0,0,0,4,3,1
148,15,1,2,3,3,0,0,0,0,0,1,2,3,1
149,15,0,4,4,4,1,2,1,0,1,1,0,3,1
150,15,0,2,3,2,1,1,0,0,0,1,4,0,0
151,15,2,0,4,3,1,1,1,0,0,1,3,2,0
152,15,0,2,4,5,1,1,1,0,0,1,4,3,1
153,15,1,2,3,4,1,1,1,0,0,1,3,4,1
154,20,1,2,1,2,1,1,1,0,0,1,4,4,1
155,15,1,2,4,0,0,0,0,0,0,1,2,3,1
156,15,0,0,3,3,0,0,0,0,0,1,2,2,0.5
157,15,1,2,5,0,1,4,1,1,1,1,4,3,1
158,20,0,0,6,2,0,0,0,0,0,1,2,2,0.5
159,15,1,0,4,4,0,0,0,0,0,1,2,2,0.5
160,15,1,0,3,3,1,1,1,0,0,0,0,3,1
161,15,0,2,3,3,0,0,0,0,0,1,2,1,0
162,15,2,6,4,0,1,4,1,0,1,0,3,4,0.5
163,15,0,6,6,3,1,3,1,1,1,1,3,3,0.5
164,40,0,0,3,2,0,0,0,0,0,1,2,2,0.5
165,50,1,0,2,2,0,0,0,0,0,1,2,3,0.5
166,40,1,0,3,1,0,0,0,0,0,1,2,4,1
167,15,1,0,4,2,1,1,0,1,0,0,4,4,0
168,30,1,0,2,3,0,0,0,0,0,1,2,4,1
169,15,1,0,3,0,0,0,0,0,0,1,2,3,1
170,50,1,0,1,2,1,4,1,1,0,0,4,3,1
171,30,1,0,3,3,1,4,0,1,1,0,4,4,1
172,40,1,0,1,2,1,1,1,0,0,0,4,4,1
173,15,0,0,3,2,0,0,0,0,0,1,2,1,0
174,25,1,4,2,3,0,0,0,0,0,1,2,2,0.5
175,20,0,0,5,3,0,0,0,0,0,1,2,2,0.5
176,30,1,0,3,1,0,0,0,0,0,1,2,3,1
177,15,1,4,3,2,0,0,0,0,0,1,2,2,0.5
178,40,1,6,2,2,0,0,0,0,0,1,2,3,0.5
179,50,1,2,2,2,1,1,0,1,0,0,2,0,0
180,20,1,0,4,2,0,0,0,0,0,1,2,0,0
181,20,0,0,4,2,1,2,0,1,1,1,2,2,0.5
182,20,1,8,2,2,1,5,1,0,0,0,4,4,1
183,20,1,0,3,2,0,0,0,0,0,1,2,3,1
184,20,1,4,2,2,0,0,0,0,0,1,2,3,1
185,20,1,4,5,2,0,0,0,0,0,1,2,2,0.5
186,15,1,0,4,3,1,1,1,0,0,1,4,4,1
187,20,0,0,3,3,0,0,0,0,0,1,2,3,1
188,20,0,4,4,1,1,2,1,0,0,1,4,3,1
189,20,0,2,3,4,0,0,0,0,0,1,2,2,0.5
190,20,1,4,3,1,0,0,0,0,0,1,2,1,1
191,40,1,4,3,0,0,0,0,0,0,1,2,2,0.5
192,15,1,2,3,3,1,2,1,0,1,0,2,3,0
193,15,1,0,3,3,0,0,0,0,0,1,2,3,1
194,30,1,6,3,1,0,0,0,0,0,1,2,2,1
195,40,1,0,3,4,0,0,0,0,0,1,2,2,0.5
196,15,0,2,4,3,0,0,0,0,0,1,2,3,1
197,20,1,4,3,2,0,0,0,0,0,1,2,1,0
198,20,0,4,4,4,0,0,0,0,0,1,2,0,0
199,20,1,6,4,3,1,1,0,0,0,0,4,4,0
200,50,1,2,4,3,1,1,1,0,0,1,3,3,1
201,50,0,2,3,4,0,0,0,0,0,1,2,1,0
202,50,0,2,3,4,1,1,1,0,0,0,2,3,0
203,40,1,6,4,3,0,0,0,0,0,1,2,3,1
204,40,1,2,6,3,1,9,1,0,0,1,4,3,1
205,40,1,4,4,3,0,0,0,0,0,1,2,3,1
206,30,1,6,4,4,1,3,0,1,0,1,4,3,0.5
207,50,1,2,4,3,1,2,1,0,0,0,4,4,1
208,20,1,2,4,3,1,1,1,0,0,0,3,3,1
209,50,1,2,3,3,1,1,1,0,0,0,4,4,1
210,20,1,2,7,2,0,0,0,0,0,1,2,4,1
211,50,1,2,3,2,1,4,1,1,1,0,2,4,1
212,50,1,2,2,3,1,1,1,0,0,0,3,4,0.5
213,20,1,2,3,2,0,0,0,0,0,1,2,1,0
214,30,1,2,2,2,0,0,0,0,0,1,2,2,0.5
215,15,0,2,6,4,1,9,1,0,1,1,3,3,0.5
216,20,0,0,4,3,1,1,1,0,0,1,4,3,1
217,50,0,4,4,3,0,0,0,0,0,1,2,3,1
218,50,1,0,4,4,1,1,1,0,0,0,2,4,0.5
219,40,1,2,2,3,1,2,0,1,0,0,4,4,1
220,40,0,6,5,5,1,2,1,1,0,0,3,3,1
221,20,0,4,2,4,1,3,1,1,0,0,3,3,0
222,30,1,2,5,5,1,1,0,1,0,1,4,3,1
223,20,1,0,5,3,1,2,1,0,1,0,4,3,1
224,40,1,0,4,3,1,1,1,0,0,1,4,2,0
225,40,1,2,4,3,1,1,1,0,0,0,2,3,0.5
226,40,1,6,4,2,1,2,1,1,0,1,3,2,0.5
227,25,1,2,2,2,1,3,1,0,0,1,4,4,1
228,20,0,0,5,2,1,2,1,0,0,0,4,3,1
229,40,0,2,3,5,0,0,0,0,0,1,2,2,1
230,50,1,2,4,3,1,2,1,1,0,0,4,3,1
231,40,1,2,3,3,0,0,0,0,0,1,2,2,0
232,50,0,0,4,3,1,3,1,0,0,1,4,3,0.5
233,40,0,2,4,3,1,2,1,0,0,0,4,3,0.5
234,50,0,0,2,3,1,1,0,1,0,0,0,3,0.5
235,15,1,6,3,0,1,3,1,0,0,1,2,3,1
236,50,1,2,3,3,1,1,1,0,0,0,3,3,1
237,15,1,2,4,3,1,1,0,1,0,0,3,3,0.5
238,30,1,2,4,3,1,3,1,0,0,0,4,3,1
239,50,1,0,2,4,1,1,0,1,0,1,3,3,0.5
240,15,1,2,3,2,1,1,1,0,0,1,3,2,1
241,15,0,6,2,3,1,1,1,0,0,1,4,3,1
242,30,1,2,4,0,1,2,1,0,0,1,4,3,1
243,15,1,4,3,0,1,2,1,0,0,1,3,4,1
244,50,1,2,2,3,0,0,0,0,0,1,2,2,0.5
245,50,1,0,2,2,1,1,1,0,0,0,3,3,0.5
246,20,0,2,1,0,0,0,0,0,0,1,2,3,0.5
247,50,1,2,3,3,0,0,0,0,0,1,2,4,0.5
248,40,0,0,2,4,1,2,0,1,0,0,3,2,1
249,30,1,2,3,2,1,1,1,0,0,1,3,3,1
250,30,1,6,3,2,0,0,0,0,0,1,2,1,0
251,50,0,2,4,3,1,1,1,0,0,1,4,3,1
252,20,1,4,5,2,0,0,0,0,0,1,2,3,1
253,40,1,2,2,2,0,0,0,0,0,1,2,4,1
254,20,1,8,3,3,1,3,1,0,0,1,2,4,1
255,50,1,2,4,3,1,9,1,1,0,1,4,3,1
256,50,1,0,3,3,1,10,1,0,0,0,4,3,1
257,40,1,0,2,3,1,1,1,0,0,1,4,3,0.5
258,30,0,2,4,1,1,2,1,1,0,1,4,3,1
259,50,1,2,4,3,1,2,0,1,0,0,4,3,0
260,15,1,2,3,4,1,1,1,0,0,1,4,3,1
261,50,1,0,2,4,1,1,1,0,0,0,4,2,1
262,50,1,0,2,3,1,2,1,0,0,0,3,3,1
263,50,1,0,4,3,1,3,1,0,0,0,2,3,1
264,50,1,2,5,2,1,4,1,1,0,0,4,3,1
265,50,1,0,2,3,1,3,1,0,0,0,3,3,1
266,20,1,2,2,3,0,0,0,0,0,1,2,3,1
267,30,0,0,2,5,0,0,0,0,0,1,2,2,0.5
268,30,1,2,3,3,1,10,1,1,0,0,4,3,1
269,50,0,4,3,3,1,1,0,1,0,0,2,3,0.5
270,20,1,4,4,2,1,1,1,0,0,0,4,3,0.5
271,40,1,0,4,3,0,0,0,0,0,1,2,1,0
272,40,1,2,4,3,0,0,0,0,0,1,2,2,0.5
273,30,1,2,2,3,1,1,0,1,0,0,4,3,1
274,50,1,8,4,3,1,1,0,0,0,1,2,0,0
275,30,1,4,3,3,1,1,1,0,0,0,4,4,0.5
276,50,0,2,2,3,1,3,1,0,0,0,2,2,0
277,40,1,0,4,3,1,7,1,0,0,1,4,3,1
278,15,0,6,4,3,1,1,1,0,0,1,4,3,1
279,50,1,2,3,2,1,1,1,0,0,1,4,3,0.5
280,50,1,2,2,3,0,0,0,0,0,1,2,3,0.5
281,40,0,2,3,3,0,0,0,0,0,1,2,1,0
282,20,1,2,4,3,0,0,0,0,0,1,2,4,1
283,40,1,0,4,0,1,1,1,0,0,0,4,3,0.5
284,30,1,2,4,2,1,1,1,0,0,1,2,3,0.5
285,50,1,0,2,3,1,2,1,0,0,1,4,3,1
286,20,1,4,8,4,1,3,1,0,0,1,4,3,1
287,50,1,0,2,4,1,1,0,1,0,0,3,3,1
288,50,1,0,3,3,1,6,1,1,0,0,4,0,1
289,40,1,4,5,1,0,0,0,0,0,1,2,2,0.5
290,40,1,6,3,4,0,0,0,0,0,1,2,1,0
291,50,1,4,3,3,1,1,0,1,0,1,4,3,1
292,40,1,4,4,3,0,0,0,0,0,1,2,2,0.5
293,20,0,4,4,3,0,0,0,0,0,1,2,4,1
294,50,1,2,2,3,1,1,1,0,0,0,4,4,1
295,40,0,4,3,2,1,32,0,0,0,0,1,2,0.5
296,50,1,0,2,3,0,0,0,0,0,1,2,2,0.5
297,30,1,0,3,3,1,1,1,0,0,0,4,3,1
298,40,1,2,4,1,0,0,0,0,0,1,2,2,0.5
299,50,1,2,1,3,1,1,1,0,0,0,3,4,0.5
300,40,1,2,4,4,1,1,1,0,0,1,3,3,1
301,40,1,2,2,3,1,1,1,0,0,0,4,4,1
302,40,0,2,4,3,1,1,1,0,0,0,3,3,1
303,20,0,2,2,3,0,0,0,0,0,1,2,1,0
304,40,1,0,4,3,1,3,1,1,0,0,4,4,1
305,40,1,2,6,2,1,1,1,0,0,1,4,4,1
306,20,0,2,4,1,0,0,0,0,0,1,2,0,0
307,20,0,2,4,1,0,0,0,0,0,1,2,2,0.5
308,50,0,2,5,3,1,1,1,0,0,1,1,2,0
309,40,0,4,4,1,0,0,0,0,0,1,2,4,1
310,40,1,6,3,1,1,1,0,1,0,0,4,4,0.5
311,30,1,8,3,3,1,1,0,1,0,1,4,3,1
312,40,1,2,1,3,1,1,1,0,0,1,2,3,1
313,30,1,2,3,2,1,1,1,0,0,1,4,4,1
314,15,0,2,6,2,1,1,1,0,0,1,3,2,0.5
315,50,1,2,2,3,1,2,1,0,0,1,2,4,1
316,40,1,0,6,3,1,4,1,1,0,0,3,1,1
317,30,1,0,2,3,1,3,1,0,0,0,4,3,0
318,20,0,0,4,3,1,3,1,0,0,1,2,3,0
319,20,0,2,3,2,0,0,0,0,0,1,2,2,0.5
320,20,1,2,3,1,1,1,0,1,0,0,3,3,1
321,30,1,6,2,0,0,0,0,0,0,1,2,4,1
322,50,0,0,4,3,1,1,1,0,0,0,3,3,0
323,30,1,0,3,2,1,1,1,0,0,0,4,3,0.5
324,15,0,2,4,3,1,1,1,0,0,1,4,3,1
325,25,0,6,3,4,1,3,1,0,0,1,3,3,1
326,40,1,2,4,3,1,1,1,0,0,0,0,4,1
327,40,1,2,4,4,1,2,1,0,0,1,3,3,1
328,40,1,2,3,2,0,0,0,0,0,1,2,3,1
329,30,1,4,3,3,1,5,0,0,0,0,2,3,1
330,50,1,0,2,3,1,2,0,1,0,0,3,4,0.5
331,20,1,2,3,2,0,0,0,0,0,1,2,1,0
332,40,1,0,4,3,0,0,0,0,0,1,2,3,1
333,40,1,2,4,5,1,2,1,0,0,0,4,3,0
334,50,1,0,3,4,0,0,0,0,0,1,2,4,0.5
335,50,1,2,2,1,0,0,0,0,0,1,2,2,1
336,50,1,2,2,1,0,0,0,0,0,1,2,3,1
337,30,0,8,6,3,1,1,0,0,0,0,4,3,1
338,15,1,2,4,3,0,0,0,0,0,1,2,3,1
339,30,1,2,3,2,1,1,1,0,0,0,4,4,1
340,40,0,2,4,3,0,0,0,0,0,1,2,3,1
341,50,1,0,3,3,0,0,0,0,0,1,2,1,0
342,40,1,0,4,2,0,0,0,0,0,1,2,2,0.5
343,40,1,0,4,3,1,1,0,1,0,1,4,4,0
344,50,1,4,4,3,1,1,0,1,0,0,4,4,1
345,40,1,4,3,3,1,1,1,0,0,0,3,3,1
346,40,1,2,4,3,1,1,0,1,0,0,4,3,1
347,40,1,2,4,3,1,1,0,1,0,0,4,1,1
348,30,1,0,6,3,0,0,0,0,0,1,2,0,0
349,40,1,2,4,3,1,2,0,0,0,0,4,3,0
350,50,1,2,2,3,1,1,1,0,0,0,3,3,1
351,40,1,2,3,3,1,1,1,0,0,1,4,3,1
352,50,0,0,2,3,0,0,0,0,0,1,2,3,1
353,50,1,2,4,3,1,2,1,0,0,1,4,4,1
