,age,gender,time_in_social_media,people_living_together,social_class,is_lgbt,has_pets,number_of_pets,has_dog,has_cat,has_others,forgets,report_abandoned,feeling,would_use
1,17,1,3.0,3,2,,0,0.0,0,0,0,1,4,3.0,1
2,47,1,2.0,3,2,,0,0.0,0,0,0,1,4,3.0,1
3,17,1,2.0,4,2,,1,2.0,1,0,1,1,4,5.0,1
4,16,0,2.0,3,4,,1,1.0,1,0,0,1,4,3.0,0
5,11,2,5.0,4,2,,1,1.0,1,0,0,1,2,5.0,0.5
6,14,1,4.0,5,4,,1,2.0,1,1,1,1,4,4.0,0.5
7,12,0,4.0,2,4,,1,1.0,1,0,0,1,3,4.0,1
9,12,0,2.0,4,4,,0,0.0,1,0,0,1,4,3.0,0.5
10,13,1,4.0,4,2,,1,4.0,1,1,1,0,4,5.0,0.5
11,16,0,3.0,4,5,,1,2.0,1,1,0,0,4,4.0,0.5
12,14,1,4.0,4,2,,1,3.0,1,1,0,0,3,5.0,0
14,16,1,2.0,4,5,,1,1.0,0,1,0,1,3,5.0,1
15,15,1,6.0,2,2,,1,2.0,1,1,1,1,4,4.0,0.5
16,17,0,2.0,5,5,,1,3.0,1,1,0,0,2,5.0,0
17,12,0,3.0,4,2,,0,0.0,0,0,0,1,3,3.0,0
18,49,1,2.0,4,2,0,0,0.0,0,0,0,1,3,3.0,0
19,16,1,2.0,4,1,1,1,4.0,1,1,1,1,4,5.0,1
20,30,1,3.0,4,4,0,0,0.0,0,0,0,1,3,3.0,0.5
21,15,0,6.0,3,4,0,1,2.0,1,1,1,1,4,5.0,0.5
23,26,1,2.0,3,2,,0,0.0,0,0,0,1,4,3.0,0
24,10,1,2.0,3,2,0,1,1.0,1,0,0,0,3,5.0,0.5
25,12,1,6.0,5,2,0,1,4.0,1,1,1,1,4,5.0,0.5
26,12,1,4.0,3,2,0,0,0.0,0,0,0,1,4,3.0,0
27,16,1,4.0,3,0,0,1,1.0,1,0,0,1,3,5.0,1
28,12,1,6.0,4,0,1,1,1.0,1,0,0,1,3,5.0,0.5
29,11,1,2.0,5,4,0,1,1.0,0,1,0,1,3,5.0,0.5
30,11,1,6.0,4,4,0,1,3.0,1,1,1,1,4,5.0,0.5
31,11,0,2.0,3,2,0,0,0.0,0,0,0,1,3,3.0,0.5
32,22,1,4.0,2,3,1,1,4.0,1,1,1,1,4,5.0,0.5
33,11,1,3.0,4,2,0,1,1.0,1,0,0,1,4,5.0,0.5
34,11,1,2.0,4,3,0,1,1.0,1,0,0,1,4,5.0,0.5
35,11,1,1.0,5,4,0,1,3.0,1,1,0,0,4,5.0,1
37,12,1,5.0,2,2,0,0,0.0,0,0,0,1,3,3.0,0
38,14,0,6.0,2,3,0,1,1.0,1,0,0,0,3,3.0,0.5
40,15,0,3.0,5,0,0,0,0.0,0,0,0,1,2,3.0,0
41,16,1,2.0,3,2,1,1,1.0,1,0,0,0,3,4.0,0
42,16,0,4.0,4,3,0,0,0.0,0,0,0,1,3,3.0,1
45,29,1,1.0,2,2,0,1,2.0,1,1,0,1,4,5.0,0.5
46,26,1,8.0,2,2,0,0,0.0,0,0,0,1,3,3.0,0.5
48,15,1,2.0,2,2,0,1,3.0,0,1,1,1,4,5.0,0.5
49,35,1,3.0,2,2,0,1,1.0,1,0,0,0,4,5.0,1
50,13,1,1.0,5,2,0,1,8.0,1,0,1,1,2,5.0,1
51,40,1,2.0,2,5,0,1,1.0,1,0,0,0,4,5.0,0.5
52,33,1,3.0,2,4,0,0,0.0,0,0,0,1,4,3.0,0
53,16,1,4.0,3,0,0,1,1.0,1,0,0,0,3,5.0,1
54,42,0,2.0,3,3,0,0,0.0,0,0,0,1,2,3.0,0.5
55,41,0,3.0,3,2,0,0,0.0,0,0,0,1,4,3.0,0.5
56,41,0,3.0,3,2,0,0,0.0,0,0,0,1,4,3.0,0.5
57,16,0,6.0,3,0,0,1,1.0,1,0,0,1,4,5.0,0.5
58,44,1,3.0,1,2,0,1,1.0,1,0,0,0,3,5.0,0.5
59,17,0,1.0,5,2,0,0,0.0,0,0,0,1,3,3.0,1
61,18,1,4.0,4,1,0,1,3.0,0,1,0,0,4,5.0,1
64,16,0,5.0,3,2,0,0,0.0,0,0,0,1,3,3.0,0.5
66,17,0,2.0,3,0,0,0,0.0,0,0,0,1,0,3.0,0
67,15,1,2.0,5,0,0,1,2.0,0,1,1,1,3,5.0,1
68,12,1,2.0,5,2,0,1,1.0,1,0,0,1,3,5.0,0.5
69,15,0,4.0,3,4,0,1,1.0,1,0,0,1,3,4.0,0.5
70,16,0,4.0,3,3,0,1,1.0,1,0,0,1,4,4.0,1
71,48,1,2.0,5,3,0,1,2.0,1,1,1,0,4,5.0,1
72,17,0,2.0,4,2,0,0,0.0,0,0,0,1,0,3.0,0
73,13,0,2.0,4,0,0,1,1.0,1,0,0,1,4,5.0,0.5
74,11,0,2.0,1,3,0,0,0.0,1,0,0,1,4,3.0,0.5
75,13,1,7.0,5,3,0,1,1.0,1,0,0,1,2,5.0,1
76,12,0,2.0,5,3,0,1,2.0,1,1,1,1,4,5.0,0
77,40,1,8.0,3,1,0,0,0.0,0,0,0,1,4,3.0,1
78,11,0,1.0,3,3,0,1,1.0,1,0,0,0,2,5.0,0
79,11,0,5.0,4,4,0,1,2.0,1,1,1,1,3,5.0,0
80,11,1,4.0,4,3,0,1,1.0,1,0,0,1,3,5.0,1
81,12,0,3.0,4,3,0,1,1.0,1,0,0,1,3,5.0,0.5
82,12,0,3.0,4,3,0,1,1.0,1,0,0,1,3,5.0,0.5
83,14,1,5.0,5,3,0,1,1.0,1,0,0,1,4,4.0,0
85,14,0,2.0,4,2,0,1,2.0,1,1,1,1,3,5.0,0.5
86,13,0,6.0,2,2,0,1,2.0,1,1,1,1,2,4.0,0.5
87,48,1,2.0,4,3,0,1,1.0,1,0,0,0,4,5.0,1
88,11,1,1.0,3,0,0,0,0.0,0,0,0,1,3,3.0,1
89,12,1,2.0,3,3,0,0,0.0,0,0,0,1,4,3.0,1
90,12,0,1.45,2,3,0,1,1.0,1,0,0,0,2,5.0,0.5
91,12,1,2.0,4,4,0,1,8.0,0,1,1,1,3,4.0,1
92,42,1,3.0,1,1,1,1,1.0,1,0,0,0,3,5.0,1
94,16,2,4.0,4,2,1,1,3.0,1,1,1,1,4,5.0,0.5
95,36,0,1.0,4,3,0,1,1.0,1,0,0,0,3,4.0,0.5
96,15,0,3.0,3,4,0,1,1.0,1,0,0,0,2,5.0,0.5
97,14,1,2.0,4,3,0,1,1.0,1,0,0,0,2,5.0,1
98,15,1,2.0,2,5,0,1,3.0,1,1,0,0,4,5.0,0.5
99,12,0,3.0,3,2,0,1,2.0,1,1,1,1,3,5.0,0.5
100,12,1,7.0,3,2,0,1,1.0,1,0,0,1,4,5.0,0.5
101,12,2,6.0,4,2,1,1,5.0,1,1,0,0,2,5.0,1
102,12,1,4.0,4,0,0,1,1.0,1,0,0,1,3,4.0,0
103,17,1,6.0,4,0,0,1,1.0,1,0,0,0,2,4.0,0
104,17,0,2.0,3,2,0,1,2.0,1,1,0,0,3,4.0,0.5
105,11,2,1.0,3,4,1,1,1.0,1,0,0,1,3,5.0,0.5
106,13,1,6.0,4,2,0,1,4.0,1,1,1,1,3,5.0,0.5
107,13,1,0.0,5,4,0,0,0.0,0,0,0,1,1,3.0,0
108,13,1,3.0,3,4,0,1,1.0,1,0,0,1,3,5.0,0.5
109,13,1,4.0,3,5,0,0,0.0,0,0,0,1,4,3.0,0.5
110,13,0,4.0,3,2,0,1,1.0,1,0,0,1,2,2.0,0
112,12,1,3.0,4,0,0,1,2.0,1,0,1,1,4,5.0,0.5
113,11,1,5.0,2,2,0,1,1.0,1,0,0,1,4,5.0,0
114,13,1,7.0,4,2,0,1,1.0,1,0,0,1,4,5.0,0.5
115,14,0,3.0,3,5,0,1,2.0,1,0,1,0,4,3.0,0
116,14,0,8.0,4,4,0,0,0.0,1,0,0,1,4,3.0,0.5
117,26,1,3.0,4,5,1,1,4.0,1,1,1,1,4,5.0,1
118,22,1,4.0,2,2,0,1,2.0,1,1,0,0,4,5.0,1
119,20,1,4.0,5,4,1,1,1.0,0,1,0,1,4,4.0,0.5
120,16,1,1.0,3,3,0,0,0.0,0,0,0,1,3,3.0,0
121,15,0,3.0,4,3,1,1,3.0,1,1,1,1,1,4.0,0.5
122,11,0,1.0,4,3,0,1,1.0,1,0,0,0,4,4.0,0.5
123,15,1,3.0,3,2,1,1,1.0,1,0,0,1,4,5.0,1
124,12,0,2.0,4,4,0,1,2.0,1,1,1,1,3,5.0,0.5
125,13,0,3.0,4,5,0,1,1.0,1,0,0,0,4,3.0,0
126,13,1,2.0,5,4,0,1,8.0,1,1,1,0,4,5.0,1
127,12,0,2.0,4,0,0,1,1.0,1,0,0,0,4,4.0,0
128,13,0,1.0,4,2,0,0,0.0,0,0,0,1,0,3.0,1
129,11,1,2.0,3,3,0,0,0.0,0,0,0,1,4,3.0,0.5
130,14,1,5.0,2,5,0,0,0.0,0,0,0,1,4,3.0,0
132,17,1,3.0,3,2,1,1,2.0,1,1,1,1,4,5.0,0.5
133,12,0,1.0,4,2,0,1,2.0,1,1,1,1,0,3.0,1
134,15,2,4.0,2,5,1,1,1.0,1,0,0,1,4,5.0,1
136,12,1,3.0,3,5,0,1,2.0,1,1,1,1,4,3.0,1
137,15,1,4.0,3,0,0,1,3.0,1,1,1,1,4,5.0,1
138,15,0,4.0,4,0,0,1,1.0,1,0,0,1,3,4.0,1
139,45,1,1.0,2,1,0,0,0.0,0,0,0,1,4,3.0,0.5
142,11,1,6.0,1,0,0,1,1.0,1,0,0,1,3,5.0,0.5
143,45,0,1.0,4,5,0,0,0.0,0,0,0,1,3,3.0,0
145,16,0,1.0,4,3,0,1,1.0,1,0,0,1,3,4.0,0.5
146,25,1,2.0,2,3,0,1,1.0,1,0,0,0,4,5.0,1
147,31,0,2.0,3,4,0,0,0.0,0,0,0,1,1,3.0,0
148,37,0,2.0,4,4,0,1,1.0,1,0,0,1,3,3.0,0.5
149,25,1,5.0,1,2,0,1,1.0,1,0,0,0,3,5.0,1
150,28,1,5.0,4,4,0,1,3.0,0,1,1,0,4,5.0,1
151,35,1,3.0,3,4,0,0,0.0,0,0,0,1,3,3.0,0.5
152,26,0,1.0,4,4,1,1,2.0,1,1,1,0,4,5.0,0.5
153,20,1,4.0,3,2,1,1,1.0,1,0,0,0,4,5.0,1
154,28,0,5.0,3,4,0,0,0.0,0,0,0,1,4,3.0,0
156,27,1,8.0,3,2,0,1,1.0,1,0,0,0,4,5.0,0.5
158,24,1,5.0,4,3,1,1,1.0,0,1,0,1,4,5.0,0.5
159,30,0,8.0,4,4,1,1,3.0,1,1,1,0,4,5.0,1
161,26,0,2.0,2,2,1,0,0.0,0,0,0,1,4,3.0,1
162,30,1,4.0,3,2,0,0,0.0,0,0,0,1,4,3.0,0.5
163,27,2,5.0,2,4,1,1,2.0,1,1,0,1,3,5.0,1
164,22,1,6.0,3,2,1,0,0.0,0,0,0,1,4,3.0,1
165,19,0,3.0,4,5,0,1,2.0,1,0,1,0,4,5.0,0
166,16,1,3.0,3,3,0,1,4.0,1,1,1,1,4,5.0,0
167,33,0,8.0,2,5,1,0,0.0,0,0,0,1,4,3.0,1
168,27,1,5.0,1,1,0,0,0.0,0,0,0,1,4,3.0,0
169,16,1,2.0,4,2,0,1,2.0,1,1,1,1,4,5.0,0.5
170,13,1,1.0,4,0,0,1,2.0,1,0,1,1,4,5.0,1
171,34,1,6.0,1,4,1,1,1.0,1,0,0,0,4,5.0,1
172,24,1,2.0,3,2,0,0,0.0,0,0,0,1,2,3.0,0
173,15,0,2.0,3,3,0,1,3.0,1,1,1,1,3,4.0,1
174,15,1,4.0,4,0,0,0,0.0,0,0,0,1,3,3.0,0.5
176,15,1,2.0,4,4,0,1,1.0,0,1,0,1,3,5.0,0.5
177,15,1,4.0,3,2,0,1,1.0,1,0,0,1,3,5.0,1
181,44,1,1.0,3,4,0,1,2.0,1,0,0,1,4,5.0,0
183,41,1,5.0,3,0,0,0,0.0,0,0,0,1,4,3.0,0
184,13,1,2.0,5,2,0,1,2.0,1,0,1,1,2,4.0,1
185,16,1,3.0,3,3,0,1,1.0,1,0,0,1,3,4.0,1
186,17,1,6.0,5,1,0,1,1.0,1,0,0,1,3,3.0,0
188,30,0,5.0,2,2,1,1,1.0,1,0,0,1,3,3.0,0.5
190,12,1,5.0,4,0,0,1,1.0,1,0,0,1,4,4.0,0.5
192,12,0,4.0,4,2,0,0,0.0,0,0,0,1,4,3.0,0.5
193,11,0,1.0,3,0,0,0,0.0,0,0,0,1,3,3.0,1
194,15,0,2.0,4,4,0,1,1.0,1,0,0,1,3,4.0,1
195,15,1,5.0,4,3,0,1,1.0,1,0,0,1,2,5.0,1
196,12,1,3.0,4,4,0,0,0.0,0,0,0,1,4,3.0,0.5
197,33,0,4.0,1,2,0,1,2.0,1,1,0,0,4,5.0,1
198,11,0,5.0,4,2,0,0,0.0,1,0,0,1,4,3.0,0
199,11,0,0.0,4,0,0,1,1.0,1,0,0,1,1,2.0,0
200,11,0,5.0,3,2,0,1,1.0,1,0,0,0,2,5.0,0.5
201,15,0,4.0,4,3,0,1,1.0,1,0,0,1,4,4.0,0.5
202,43,1,2.0,3,4,0,0,0.0,0,0,0,1,3,3.0,0.5
203,12,0,2.0,3,5,0,0,0.0,0,0,0,1,3,3.0,0.5
204,46,1,2.0,4,4,0,1,1.0,1,0,0,0,4,5.0,0.5
205,28,1,3.0,3,3,0,1,1.0,1,0,0,1,4,5.0,0.5
208,27,0,2.0,2,4,0,1,2.0,1,1,0,1,4,5.0,1
209,42,1,1.0,1,4,0,0,0.0,0,0,0,1,4,3.0,0
210,26,1,2.0,2,4,0,1,2.0,1,1,1,0,4,5.0,1
211,11,1,1.0,4,3,0,0,0.0,0,0,0,1,3,3.0,0.5
213,12,1,2.0,4,3,0,0,0.0,0,0,0,1,4,3.0,0
214,11,1,1.0,3,2,0,0,0.0,0,0,0,1,2,3.0,1
215,12,1,7.0,3,4,0,1,1.0,1,0,0,1,3,5.0,1
217,11,0,3.0,5,3,0,1,1.0,1,0,0,1,4,5.0,0.5
218,31,1,2.0,2,2,1,0,0.0,0,0,0,1,3,3.0,0
219,23,0,3.0,2,2,0,1,2.0,1,1,0,1,3,5.0,1
221,13,1,6.0,4,2,0,1,1.0,1,0,0,1,4,5.0,1
222,13,1,3.0,4,2,0,1,1.0,0,1,0,1,3,3.0,0.5
223,39,0,2.0,2,4,0,0,0.0,0,0,0,1,3,3.0,1
224,28,1,3.0,4,2,0,1,2.0,1,0,0,1,4,5.0,1
225,18,1,3.0,3,3,1,1,3.0,1,1,1,1,4,5.0,1
226,12,1,3.0,4,3,0,1,2.0,1,1,1,1,4,4.0,0.5
227,49,0,1.0,3,1,0,0,0.0,0,0,0,1,4,3.0,1
228,18,0,4.0,4,0,0,1,2.0,1,1,1,1,4,4.0,0
229,12,1,8.0,3,4,0,1,1.0,1,0,0,1,4,5.0,1
231,12,0,3.0,4,5,0,1,2.0,1,1,1,1,2,5.0,0
232,12,1,2.0,3,2,0,1,1.0,1,0,0,1,3,4.0,0.5
233,31,1,2.0,1,3,0,1,1.0,1,0,0,1,4,5.0,0.5
234,17,0,1.0,2,4,0,0,0.0,0,0,0,1,3,5.0,1
235,16,0,3.0,3,4,1,1,1.0,1,0,0,1,3,4.0,0.5
236,16,0,2.0,5,4,0,0,0.0,0,0,0,1,3,3.0,0.5
237,15,1,3.0,2,2,0,1,1.0,1,0,0,1,4,4.0,0.5
238,17,1,5.0,3,2,0,1,4.0,1,1,1,0,4,5.0,1
239,15,1,3.0,3,3,0,0,0.0,0,0,0,1,2,3.0,0
240,16,1,8.0,4,1,1,0,0.0,0,0,0,1,4,5.0,0.5
241,16,0,2.0,5,4,0,1,1.0,1,0,0,0,4,5.0,1
242,16,1,3.0,4,4,1,0,0.0,0,0,0,1,4,5.0,0.5
243,13,1,5.0,4,5,0,1,1.0,1,0,0,1,4,4.0,0.5
244,17,1,2.0,5,4,0,1,1.0,0,1,0,1,3,5.0,1
246,15,1,3.0,3,3,0,1,5.0,1,1,1,1,4,5.0,0.5
247,22,0,2.0,3,4,0,1,1.0,1,0,0,1,3,5.0,1
248,30,1,5.0,1,1,1,1,1.0,1,0,0,0,4,5.0,1
249,16,1,6.0,4,5,1,0,0.0,0,0,0,1,1,3.0,0
250,15,1,4.0,5,1,0,1,4.0,1,1,1,1,3,5.0,1
253,45,1,2.0,3,4,0,1,1.0,1,0,0,1,4,5.0,1
254,22,0,3.0,4,3,0,1,1.0,1,0,0,1,4,5.0,1
255,18,1,3.0,4,1,0,1,2.0,1,1,1,1,4,5.0,1
256,22,0,3.0,2,2,0,1,6.0,1,1,0,0,4,5.0,1
257,12,1,3.0,3,3,1,0,0.0,1,0,0,1,4,5.0,0.5
258,11,1,1.0,3,1,0,1,1.0,1,0,0,1,4,5.0,1
259,11,2,5.0,4,3,1,1,1.0,1,0,0,1,2,5.0,0.5
260,17,0,0.0,4,0,0,0,0.0,1,0,0,1,4,4.0,1
261,12,2,0.0,4,0,0,1,1.0,0,1,0,1,3,5.0,0
